"time","response","mean","lower","upper","baseline","metric"
1,2.63690248202451,2.69340455775664,0.782918970892005,4.46501457587422,NA,"original"
2,1.22432168748113,2.69278255358067,0.930018177215315,4.65238317959265,NA,"original"
3,0.43199177953175,2.69251924719953,0.788339305537817,4.44980412560508,NA,"original"
4,1.43201861003952,2.6928790695847,0.920739505694219,4.68486630414407,NA,"original"
5,0.883583542337321,2.69311118529288,0.762856129430534,4.34793724800126,NA,"original"
6,1.80737540484384,2.69372920653714,0.705498764848616,4.66396568836303,NA,"original"
7,2.19995841940686,2.69415423918193,0.740215873823159,4.56895508355756,NA,"original"
8,2.93160597992312,2.69445866479627,0.928883181135206,4.47154439413882,NA,"original"
9,1.52297786723615,2.69545810153101,0.775947714979359,4.57035810745941,NA,"original"
10,2.06025944011216,2.69653256467299,0.81374918856405,4.58455691105999,NA,"original"
11,2.8898395192821,2.69776847666364,0.748696514133674,4.62673602056197,NA,"original"
12,5.54163140689656,2.6985541032088,0.879267636754581,4.49533920817155,NA,"original"
13,5.11036789139017,2.69919173669047,0.826228716018098,4.65718327418097,NA,"original"
14,7.19479769212216,2.69932066112069,0.715661301713252,4.54849441227151,NA,"original"
15,3.54630358962403,2.69942291126251,0.850573800833173,4.55118076855427,NA,"original"
16,2.45328147049003,2.69981854006118,0.689274949403788,4.42829004975891,NA,"original"
17,3.5750039160647,2.6996818128896,0.873095824667997,4.61800845520395,NA,"original"
18,3.3938046501916,2.69961459549462,0.8551062906461,4.64911926720049,NA,"original"
19,2.15141838660423,2.6993146685311,0.794813231322802,4.43237656721498,NA,"original"
20,2.34881431211378,2.6992890116105,0.956568795513219,4.6366540194532,NA,"original"
21,3.06771593249448,2.69940134627664,0.788415667521556,4.58556606373513,NA,"original"
22,3.17363896671891,2.69931820037927,0.811924270397546,4.47392931699192,NA,"original"
23,4.47678873978372,2.69929425234037,0.883478353550063,4.67887184723076,NA,"original"
24,3.2528860042849,2.69882672017854,0.753808197284532,4.48977368950796,NA,"original"
25,3.20827802800323,2.69819296241021,1.00237641214959,4.49098068278786,NA,"original"
26,1.97592526744728,2.69741426584882,0.782334502163857,4.55016556465257,NA,"original"
27,1.63973160896858,2.69721186147341,0.744379191431313,4.50724278245826,NA,"original"
28,3.31545298684744,2.6968554486884,0.835121481613341,4.71924356079695,NA,"original"
29,2.32450954637641,2.6965216154853,0.796312670198685,4.53386778507565,NA,"original"
30,1.98684706609192,2.69639388211775,0.961990543634302,4.68354075810625,NA,"original"
31,1.82319184179117,2.69607172656049,0.951236053922125,4.52496800048987,NA,"original"
32,2.13844723153092,2.69575990064356,0.813152763867655,4.48751337668167,NA,"original"
33,2.85395775097676,2.69592781302595,0.74851937087504,4.66918216754616,NA,"original"
34,3.12792313235927,2.69573572015382,0.858523634270701,4.55431923289469,NA,"original"
35,4.09194906675499,2.69565004111552,0.814165273695989,4.53245134615133,NA,"original"
36,2.02598358567904,2.6953764104716,0.852980843224412,4.57400885536647,NA,"original"
37,2.89141307088918,2.69502536531768,0.698784285483766,4.64771659971588,NA,"original"
38,2.57768291960217,2.69491090604742,0.822320029946858,4.5262308535232,NA,"original"
39,2.00186785260466,2.69469874285819,0.911267717981867,4.54928466158947,NA,"original"
40,2.77944785034424,2.6941184463921,0.811596699762091,4.48733689199182,NA,"original"
41,1.98255344198576,2.69404938496676,0.958030528464913,4.52841927323527,NA,"original"
42,2.6019967664659,2.69379857349214,0.858450713361464,4.50697297193364,NA,"original"
43,2.90539062263665,2.69350628843757,0.744565666810164,4.71399081060463,NA,"original"
44,1.95175959353107,2.69341564038398,0.644417297233283,4.63688408585921,NA,"original"
45,3.50072948483089,2.69379878144372,0.766524086247068,4.49477971681182,NA,"original"
46,3.63854003929512,2.6930634667592,0.868757515357349,4.59215633512214,NA,"original"
47,2.68932378232121,2.69326275383145,0.686930493722377,4.52669716530131,NA,"original"
48,2.96658471097862,2.69237392309203,0.797696658301124,4.53494009656588,NA,"original"
49,2.19915934019999,2.69236159831641,0.738953026674728,4.55707124025333,NA,"original"
50,3.19032581208118,2.69165799291509,0.779643853469249,4.53423760837536,NA,"original"
51,3.46103036036893,2.69157958195926,0.924560190760519,4.4166899994662,NA,"original"
52,1.61191573092653,2.69095656587361,0.831316033665914,4.65667531430003,NA,"original"
53,1.61191573092653,2.69068193093167,1.00162941176893,4.64343826348532,NA,"original"
54,2.54656475026313,2.69080769820253,0.654419673768809,4.48606056615321,NA,"original"
55,1.89776002703015,2.69029061206423,0.881905199499726,4.50332105100447,NA,"original"
56,4.50955330541777,2.69028902776324,0.769895320909342,4.57750913472669,NA,"original"
57,2.43540257911317,2.69017097559173,0.807270439807299,4.59428384278841,NA,"original"
58,2.72758635177073,2.69052788415357,0.841558179458636,4.76874151237932,NA,"original"
59,2.69177101885665,2.69035081695032,0.772819151613452,4.67914184428021,NA,"original"
60,2.32774052869582,2.68962555342431,0.823859878401031,4.68850467650419,NA,"original"
61,3.34966759811825,2.68927523884611,0.907329114583981,4.64933651468707,NA,"original"
62,3.216465259499,2.68902292595008,0.899661170268877,4.50163787122618,NA,"original"
63,2.6659689427575,2.68876526466148,0.863236593443295,4.48500553489474,NA,"original"
64,2.88075112349583,2.68864329860244,0.837665962778513,4.47564799250878,NA,"original"
65,2.6414847695415,2.68836483043503,0.853800379521833,4.63431418194961,NA,"original"
66,1.75698921421325,2.68840101655375,0.761520617039933,4.63142196737684,NA,"original"
67,3.17019142607801,2.68845544412862,0.781931008738494,4.65424795303356,NA,"original"
68,2.74523104794885,2.687470690435,0.918447681638109,4.57745507410267,NA,"original"
69,3.15616705757162,2.6868110893254,0.922668995013791,4.6399262648114,NA,"original"
70,2.05905128910164,2.68673743797531,0.899264704686085,4.66796004092938,NA,"original"
71,2.39557927208183,2.68651729309149,0.854766965017346,4.53838571286963,NA,"original"
72,2.65046249888152,2.68624737628832,0.763295994108823,4.43169555932534,NA,"original"
73,2.55337201234424,2.68605889952596,0.757575324736862,4.53497729665312,NA,"original"
74,2.1923349625903,2.68540988897893,0.836849652261911,4.56002676759357,NA,"original"
75,2.4025200011565,2.68545155067145,0.814815345009438,4.48420598976947,NA,"original"
76,3.2026675013886,2.68507906775756,0.788815869538509,4.67008325986477,NA,"original"
77,3.02162104015827,2.68518341263986,0.846216911024625,4.5829028015202,NA,"original"
78,4.00694268437962,2.68457142450949,0.808453807787127,4.7468701923969,NA,"original"
79,3.37144905065639,2.68430523744332,0.825815407351053,4.44126219074697,NA,"original"
80,2.44922439598881,2.68426241968235,0.807728386824569,4.55820002480959,NA,"original"
81,2.44988955813235,2.68372505350486,0.817766588997243,4.67194760536291,NA,"original"
82,2.19507899009719,2.68368625027268,0.710374033450765,4.53285626287162,NA,"original"
83,2.96332270791631,2.68351542730063,0.890686945390293,4.43519439265828,NA,"original"
84,2.44484289370551,2.68314416959294,0.838123555430393,4.59610174623282,NA,"original"
85,2.17374707231111,2.68259395708684,0.936953967861052,4.60426583741839,NA,"original"
86,2.38953389718342,2.68223073225095,0.810280400072851,4.50800747047917,NA,"original"
87,2.49842202931494,2.68166388879978,0.744417971710592,4.63061738943559,NA,"original"
88,3.52883463937436,2.68186947083481,0.904258988709085,4.50941958644297,NA,"original"
89,1.84672719812627,2.6812888888441,0.866362726593386,4.54707978478116,NA,"original"
90,3.82332113484103,2.68101156389834,0.747605538311084,4.38502767925364,NA,"original"
91,2.27401359049444,2.68053809262241,0.83405840298306,4.49663002178695,NA,"original"
92,2.32560685964438,2.67993814544805,0.773496449906446,4.56186849842994,NA,"original"
93,1.47744982664891,2.67954717863053,0.671023799133743,4.46770037201332,NA,"original"
94,2.1071734206821,2.68024332663965,0.817049139521058,4.65896262438273,NA,"original"
95,2.0610335945823,2.68005523657703,0.859719206109621,4.51596166689001,NA,"original"
96,3.05507928623635,2.68052251896853,0.893335931347312,4.56931796639364,NA,"original"
97,2.24515095702365,2.68031032164063,0.852839717972952,4.63645221518708,NA,"original"
98,2.53004954564731,2.68054794049318,0.899585073769453,4.60512998592775,NA,"original"
99,2.12035670392505,2.68063747244886,0.771398143888707,4.67805097204767,NA,"original"
100,3.34723246684074,2.68063896772993,0.952484042628841,4.40910780007039,NA,"original"
101,3.02018685274409,2.68074680694501,0.701201839857335,4.48606755396115,NA,"original"
102,3.15138821968694,2.68107525358923,0.784629721624461,4.53077008826468,NA,"original"
103,2.33778915248798,2.68126219005424,0.822995529235747,4.53422785020051,NA,"original"
104,1.72310267608649,2.6811578123836,0.931904138017572,4.63216378438186,NA,"original"
105,2.34623088505742,2.68117560330914,0.846729856882618,4.43595843492391,NA,"original"
106,2.11458965983329,2.68172230715389,0.896354775305361,4.44934255937047,NA,"original"
107,3.23100363052244,2.68185636106291,0.814326741277395,4.5476369297274,NA,"original"
108,4.04339473525742,2.68231537618004,0.751424845958211,4.46276619907466,NA,"original"
109,4.60039760695636,2.68236669393858,0.853603623925795,4.37656945829186,NA,"original"
110,4.13342695950532,2.68334068932431,0.846997260871131,4.60935964242506,NA,"original"
111,6.52626131808957,2.68354423191458,0.755063764712239,4.6006272701688,NA,"original"
112,3.3282940602234,2.68390998472657,0.872470872555966,4.69765838550581,NA,"original"
113,3.84845402381438,2.68394262765442,0.883552079389145,4.57596817912559,NA,"original"
114,3.40975268096337,2.68394280709071,1.07929195651308,4.60186069594312,NA,"original"
115,1.91697521075885,2.68410923574506,0.722657433021932,4.67642356337652,NA,"original"
116,1.02409330133721,2.68392238501769,0.803840861767097,4.62902048942501,NA,"original"
117,1.55569195527804,2.68409776003567,0.772153814208855,4.51465448825754,NA,"original"
118,1.9343538273899,2.68385300652689,0.665328051478829,4.70435228804838,NA,"original"
119,1.68778289966728,2.68410553395022,0.702863330165657,4.72656387008613,NA,"original"
120,0.526039545287837,2.68378054675796,0.81403595081858,4.64552462582216,NA,"original"
121,1.97309051870209,2.68363805690358,0.952639966683086,4.50599550833598,NA,"original"
122,1.98292969461794,2.68357725657201,0.757024630936665,4.54182138294459,NA,"original"
123,2.00822272358866,2.6834332016469,0.709417425118803,4.67574034757247,NA,"original"
124,2.90881955983685,2.68290974642658,0.861605398827354,4.63816923737267,NA,"original"
125,3.13854106637616,2.68247086901855,0.833571702443017,4.65092191810847,NA,"original"
126,1.7819742436972,2.68291856038693,0.812508716115075,4.60348646214369,NA,"original"
127,2.26388440850041,2.6833933641736,0.667136091338183,4.55857535928759,NA,"original"
128,1.53062426179593,2.6836292658695,0.844367649171559,4.65649060596502,NA,"original"
129,1.9564751541194,2.68353995435799,0.94523801524891,4.66311287327347,NA,"original"
130,1.73272392796451,2.68371879551855,0.772826342080171,4.55485123504924,NA,"original"
131,1.33063655563361,2.68345290653706,0.677592405171999,4.54983318325762,NA,"original"
132,0.647172728498416,2.68380372051864,0.927620256188435,4.61556474049012,NA,"original"
133,1.79720462595236,2.68395971147771,0.872177229917576,4.50067134588773,NA,"original"
134,0.55544755468693,2.68462467934787,0.880568011641525,4.69801573866338,NA,"original"
135,2.38428149358703,2.68484819726645,0.823997801902031,4.6279838351214,NA,"original"
136,1.20772145114417,2.68428785097058,0.921975809704793,4.34502011701381,NA,"original"
137,1.45611387934578,2.68414699418441,0.620111962152053,4.66316354330041,NA,"original"
138,2.97535532905004,2.68445921429952,0.996538366111304,4.59787095119608,NA,"original"
139,1.75077557407533,2.68465279832266,0.758015069366319,4.66687975124743,NA,"original"
140,1.369140625,2.68428057790151,0.742153050774487,4.57980448596935,NA,"original"
141,0.911686670675493,2.68430204782003,0.937137359780243,4.56290989582268,NA,"original"
142,1.77144648838431,2.683999015396,0.673397815209748,4.60429363605333,NA,"original"
143,2.61689469706555,2.68446900300902,0.864654411536256,4.55208084559409,NA,"original"
144,1.5831199385076,2.68478189560358,0.977518099895515,4.52539748898631,NA,"original"
145,0.829611685354765,2.68494294871687,0.74653764859089,4.60760022645599,NA,"original"
146,1.5143729475246,2.68508195521099,0.844538093909759,4.45289908723088,NA,"original"
147,2.54074632418313,2.68429542237498,0.81151392078685,4.48874652065193,NA,"original"
148,2.51546965883564,2.68397626068965,0.763200063610668,4.59737882979232,NA,"original"
149,2.53564796322642,2.68373252575574,0.82118672315076,4.58093889636203,NA,"original"
150,1.36588386508889,2.6838617803523,0.843685878758291,4.61636166157099,NA,"original"
151,1.37334841459907,2.68417577590152,0.765877291904772,4.51666320275709,NA,"original"
152,1.89576413653623,2.68440872447357,0.803654036837419,4.42576590761028,NA,"original"
153,2.38530403326614,2.68470637882587,0.904844668914823,4.73999979000505,NA,"original"
154,0.634086057320296,2.68512910354661,0.864301665162794,4.79632895003856,NA,"original"
155,2.41260640201246,2.6856574527333,0.858808281902903,4.56045234761806,NA,"original"
156,1.79173645356759,2.68591922202252,0.671147841216002,4.49404186825466,NA,"original"
157,1.18175956190553,2.68592404417981,0.762850228238168,4.49504290414338,NA,"original"
158,2.5251066279795,2.68553918562404,0.919166919529788,4.67711143279739,NA,"original"
159,6.58360428393381,2.68563635168575,0.786456225595019,4.48071436258866,NA,"original"
160,16.0071929022354,2.68534866183964,0.877820485766479,4.51434718965071,NA,"original"
161,5.81204878173435,2.68555242649301,0.794605982308082,4.75655987386351,NA,"original"
162,13.7059552913768,2.68599439383042,0.802036314665383,4.60631534498815,NA,"original"
