"time","response","mean","lower","upper","baseline","metric"
163,5.24605339301771,2.68650741153237,0.793209658474912,4.56626902108502,NA,"original"
164,7.65076608250245,2.68652988276877,0.877509586338367,4.48453952882283,NA,"original"
165,11.0056685667244,2.68614425852454,0.72513931502282,4.53296408993261,NA,"original"
166,2.33934155712637,2.68640831904936,0.785761303613401,4.67331932827233,NA,"original"
167,4.49867843719402,2.68643297813913,0.816845036728227,4.70435683554005,NA,"original"
168,3.29858917942899,2.68662228029306,0.808031116278553,4.67489919959453,NA,"original"
169,3.63646293092756,2.6863817905466,0.790818521789703,4.58942234988134,NA,"original"
170,1.81686940184768,2.68669113096343,0.815673356268706,4.51334560146435,NA,"original"
171,3.04542420888463,2.68702326437351,0.777432349470985,4.60214113988869,NA,"original"
172,4.03723386472005,2.68695166501123,0.816364339308332,4.49356531053677,NA,"original"
173,3.84120863351294,2.68713233549084,0.796755235194709,4.67291516440635,NA,"original"
174,1.22058134158139,2.68715163816057,0.58564761415184,4.64857086894976,NA,"original"
175,1.89092687293341,2.68688784038574,0.726181892894453,4.71770825316257,NA,"original"
176,1.29399837744963,2.68673888238016,0.677276379285627,4.58395627755074,NA,"original"
177,2.73824189466637,2.68691095967045,0.712501375285498,4.59131494945929,NA,"original"
178,1.4018598056196,2.68716922225879,0.838122225161853,4.56297080021106,NA,"original"
179,2.56246371359836,2.68777092186222,0.752692130687184,4.4794724047838,NA,"original"
180,1.90760111219566,2.68737947940181,0.651860446927628,4.72023879516978,NA,"original"
181,3.24316141598808,2.68691044233359,0.660428203390376,4.64956313325645,NA,"original"
182,2.68691114140029,2.6870076433098,0.74086185246997,4.59431699426672,NA,"original"
183,2.64084692028142,2.68727580239517,0.670669960098374,4.67791782659561,NA,"original"
184,0.880148014657845,2.68686112270673,0.829543061070412,4.58640673737807,NA,"original"
185,3.17758086431029,2.68687856404933,0.890252082954272,4.50096550495828,NA,"original"
186,2.10897190339721,2.68678371024537,0.731041985232686,4.66415782681598,NA,"original"
187,1.82240646488577,2.68660529927689,0.836775292929415,4.6626773101207,NA,"original"
188,2.8450710037033,2.68694889274562,0.897359785209483,4.62665306627391,NA,"original"
189,2.24058640365664,2.68706656818301,0.954528636272482,4.69795583558279,NA,"original"
190,2.19602449756431,2.68706000000935,0.74243018806434,4.58832500553411,NA,"original"
191,2.77828984838856,2.6870948916418,0.744676578824415,4.57905495247982,NA,"original"
192,2.52574066780826,2.68738280831684,0.624762381191363,4.61659626783121,NA,"original"
193,2.07907082968126,2.68722741318247,0.807614744645205,4.56143448653945,NA,"original"
194,1.85213805962784,2.68741696267628,0.803945780106634,4.62111369789217,NA,"original"
195,1.67563804601466,2.68722404588499,0.683431636729625,4.4837909983369,NA,"original"
196,1.10297784445153,2.68763855647839,0.767905546622761,4.6196841590064,NA,"original"
197,1.47976329573084,2.68822841066157,0.803990513979483,4.5192239492329,NA,"original"
198,0.752232091110506,2.68860729430093,0.689374766798571,4.62563057536224,NA,"original"
199,1.20632553457048,2.68884425027105,0.827819485270694,4.55720409972667,NA,"original"
200,2.83174533847719,2.6885796794172,0.725343443313785,4.66821091109084,NA,"original"
201,2.2282328447135,2.68836480259463,0.684245718500883,4.5756226883445,NA,"original"
202,1.69327918966094,2.68804552031802,0.868056936886129,4.60643713032228,NA,"original"
203,4.04355016388525,2.68795257011261,0.570138623967236,4.55903004049867,NA,"original"
1,NA,0,0,0,0,"cumulative"
2,NA,0,0,0,0,"cumulative"
3,NA,0,0,0,0,"cumulative"
4,NA,0,0,0,0,"cumulative"
5,NA,0,0,0,0,"cumulative"
6,NA,0,0,0,0,"cumulative"
7,NA,0,0,0,0,"cumulative"
8,NA,0,0,0,0,"cumulative"
9,NA,0,0,0,0,"cumulative"
10,NA,0,0,0,0,"cumulative"
11,NA,0,0,0,0,"cumulative"
12,NA,0,0,0,0,"cumulative"
13,NA,0,0,0,0,"cumulative"
14,NA,0,0,0,0,"cumulative"
15,NA,0,0,0,0,"cumulative"
16,NA,0,0,0,0,"cumulative"
17,NA,0,0,0,0,"cumulative"
18,NA,0,0,0,0,"cumulative"
19,NA,0,0,0,0,"cumulative"
20,NA,0,0,0,0,"cumulative"
21,NA,0,0,0,0,"cumulative"
22,NA,0,0,0,0,"cumulative"
23,NA,0,0,0,0,"cumulative"
24,NA,0,0,0,0,"cumulative"
25,NA,0,0,0,0,"cumulative"
26,NA,0,0,0,0,"cumulative"
27,NA,0,0,0,0,"cumulative"
28,NA,0,0,0,0,"cumulative"
29,NA,0,0,0,0,"cumulative"
30,NA,0,0,0,0,"cumulative"
31,NA,0,0,0,0,"cumulative"
32,NA,0,0,0,0,"cumulative"
33,NA,0,0,0,0,"cumulative"
34,NA,0,0,0,0,"cumulative"
35,NA,0,0,0,0,"cumulative"
36,NA,0,0,0,0,"cumulative"
37,NA,0,0,0,0,"cumulative"
38,NA,0,0,0,0,"cumulative"
39,NA,0,0,0,0,"cumulative"
40,NA,0,0,0,0,"cumulative"
41,NA,0,0,0,0,"cumulative"
42,NA,0,0,0,0,"cumulative"
43,NA,0,0,0,0,"cumulative"
44,NA,0,0,0,0,"cumulative"
45,NA,0,0,0,0,"cumulative"
46,NA,0,0,0,0,"cumulative"
47,NA,0,0,0,0,"cumulative"
48,NA,0,0,0,0,"cumulative"
49,NA,0,0,0,0,"cumulative"
50,NA,0,0,0,0,"cumulative"
51,NA,0,0,0,0,"cumulative"
52,NA,0,0,0,0,"cumulative"
53,NA,0,0,0,0,"cumulative"
54,NA,0,0,0,0,"cumulative"
55,NA,0,0,0,0,"cumulative"
56,NA,0,0,0,0,"cumulative"
57,NA,0,0,0,0,"cumulative"
58,NA,0,0,0,0,"cumulative"
59,NA,0,0,0,0,"cumulative"
60,NA,0,0,0,0,"cumulative"
61,NA,0,0,0,0,"cumulative"
62,NA,0,0,0,0,"cumulative"
63,NA,0,0,0,0,"cumulative"
64,NA,0,0,0,0,"cumulative"
65,NA,0,0,0,0,"cumulative"
66,NA,0,0,0,0,"cumulative"
67,NA,0,0,0,0,"cumulative"
68,NA,0,0,0,0,"cumulative"
69,NA,0,0,0,0,"cumulative"
70,NA,0,0,0,0,"cumulative"
71,NA,0,0,0,0,"cumulative"
72,NA,0,0,0,0,"cumulative"
73,NA,0,0,0,0,"cumulative"
74,NA,0,0,0,0,"cumulative"
75,NA,0,0,0,0,"cumulative"
76,NA,0,0,0,0,"cumulative"
77,NA,0,0,0,0,"cumulative"
78,NA,0,0,0,0,"cumulative"
79,NA,0,0,0,0,"cumulative"
80,NA,0,0,0,0,"cumulative"
81,NA,0,0,0,0,"cumulative"
82,NA,0,0,0,0,"cumulative"
83,NA,0,0,0,0,"cumulative"
84,NA,0,0,0,0,"cumulative"
85,NA,0,0,0,0,"cumulative"
86,NA,0,0,0,0,"cumulative"
87,NA,0,0,0,0,"cumulative"
88,NA,0,0,0,0,"cumulative"
89,NA,0,0,0,0,"cumulative"
90,NA,0,0,0,0,"cumulative"
91,NA,0,0,0,0,"cumulative"
92,NA,0,0,0,0,"cumulative"
93,NA,0,0,0,0,"cumulative"
94,NA,0,0,0,0,"cumulative"
95,NA,0,0,0,0,"cumulative"
96,NA,0.374556767267791,-1.51423868015729,2.16174335488904,0,"cumulative"
97,NA,-0.0606025973491455,-2.69241859002409,2.58162345795512,0,"cumulative"
98,NA,-0.211100992194986,-3.47714793842022,2.77433048305829,0,"cumulative"
99,NA,-0.771381760718782,-4.72818343752317,2.89951257247969,0,"cumulative"
100,NA,-0.104788261608007,-4.56094981846348,4.00599421615993,0,"cumulative"
101,NA,0.234651784191101,-4.68841417699707,4.74754732094061,0,"cumulative"
102,NA,0.704964750288752,-4.70730187990227,5.77366970788864,0,"cumulative"
103,NA,0.361491712722511,-5.45748835431482,5.93321196854799,0,"cumulative"
104,NA,-0.596563423574594,-6.59977978871893,5.42743975471893,0,"cumulative"
105,NA,-0.931508141826328,-7.19898908826764,5.30807721132481,0,"cumulative"
106,NA,-1.49864078914692,-8.44488782532233,4.88146104068022,0,"cumulative"
107,NA,-0.949493519687394,-7.88370631329178,5.88469219473905,0,"cumulative"
108,NA,0.41158583939,-6.61434060228771,7.40778540870321,0,"cumulative"
109,NA,2.32961675240779,-5.32621642060639,9.63271231134536,0,"cumulative"
110,NA,3.77970302258882,-4.07005249594903,11.610125037438,0,"cumulative"
111,NA,7.62242010876378,-0.524699971006726,15.5690972400702,0,"cumulative"
112,NA,8.26680418426065,-0.250639710349446,16.942893364497,0,"cumulative"
113,NA,9.43131558042057,0.656592504264324,18.2366730216479,0,"cumulative"
114,NA,10.1571254542933,1.06056742740645,19.0857144480356,0,"cumulative"
115,NA,9.38999142930703,0.283653343538106,18.5980971918847,0,"cumulative"
116,NA,7.73016234562652,-1.71084475581,17.923409300645,0,"cumulative"
117,NA,6.60175654086896,-2.83622175260393,17.102526052199,0,"cumulative"
118,NA,5.85225736173192,-4.02121043474227,16.3410231655369,0,"cumulative"
119,NA,4.85593472744904,-5.72226216124238,15.2198567366362,0,"cumulative"
120,NA,2.69819372597891,-8.09608949076011,13.7723013702559,0,"cumulative"
121,NA,1.98764618777739,-8.77751333168374,13.2931004336367,0,"cumulative"
122,NA,1.28699862582334,-9.48511631896798,12.4392995839441,0,"cumulative"
123,NA,0.611788147765083,-10.7254960551996,12.55844512891,0,"cumulative"
124,NA,0.837697961175309,-11.1388252744668,13.5996132913133,0,"cumulative"
125,NA,1.293768158533,-10.9193052953814,14.4839352210984,0,"cumulative"
126,NA,0.39282384184321,-11.9990263619057,13.6907771109196,0,"cumulative"
127,NA,-0.0266851138299558,-13.3160976946464,13.7794236098797,0,"cumulative"
128,NA,-1.17969011790353,-14.2772671610738,12.953832639976,0,"cumulative"
129,NA,-1.90675491814216,-15.2414935325974,12.3734887222285,0,"cumulative"
130,NA,-2.85774978569617,-16.3504040169626,11.9127305153582,0,"cumulative"
131,NA,-4.21056613659965,-18.2105335654563,10.5280537592648,0,"cumulative"
132,NA,-6.2471971286198,-20.2982236434214,8.70797824431548,0,"cumulative"
133,NA,-7.13395221414521,-21.1103396275237,8.04968643953589,0,"cumulative"
134,NA,-9.26312933880615,-23.8354871016103,6.06810622037636,0,"cumulative"
135,NA,-9.56369604248556,-24.2139545132483,6.1223821319341,0,"cumulative"
136,NA,-11.0402624423119,-26.3817148140507,5.25549860604104,0,"cumulative"
137,NA,-12.2682955571506,-27.5775405175144,3.74743423409649,0,"cumulative"
138,NA,-11.9773994424,-27.7574983655603,4.29830154328448,0,"cumulative"
139,NA,-12.9112766666474,-28.8768286568031,3.91361418246856,0,"cumulative"
140,NA,-14.2264166195489,-30.4660074141303,3.14144402275599,0,"cumulative"
141,NA,-15.9990319966934,-32.3087779604445,1.39134815479468,0,"cumulative"
142,NA,-16.9115845237051,-33.8056034103411,0.765381641714384,0,"cumulative"
143,NA,-16.9791588296486,-34.0677709612688,1.04583630205263,0,"cumulative"
144,NA,-18.0808207867446,-34.846202057631,0.849538372289658,0,"cumulative"
145,NA,-19.9361520501067,-37.8448241645106,-0.951667152099901,0,"cumulative"
146,NA,-21.1068610577931,-39.4365956186272,-1.7911544764076,0,"cumulative"
147,NA,-21.2504101559849,-39.4643340011278,-2.13155200738316,0,"cumulative"
148,NA,-21.4189167578389,-40.5116062986406,-1.9156342664653,0,"cumulative"
149,NA,-21.5670013203683,-40.1468572846865,-2.18006965492822,0,"cumulative"
150,NA,-22.8849792356317,-41.4606645416414,-3.29540621410706,0,"cumulative"
151,NA,-24.1958065969341,-42.6643353182777,-3.61894033830049,0,"cumulative"
152,NA,-24.9844511848714,-43.8779435279304,-4.26595856839367,0,"cumulative"
153,NA,-25.2838535304313,-44.9939000248959,-4.28999095110936,0,"cumulative"
154,NA,-27.3348965766576,-47.5017954314644,-6.07697077754017,0,"cumulative"
155,NA,-27.6079476273783,-47.7360427943278,-5.59368184281931,0,"cumulative"
156,NA,-28.5021303958333,-48.8392022351524,-7.15905822229894,0,"cumulative"
157,NA,-30.0062948781076,-50.8694571501829,-8.2879886267703,0,"cumulative"
158,NA,-30.1667274357521,-50.636061992742,-7.96670221510874,0,"cumulative"
159,NA,-26.268759503504,-47.1052880036255,-4.39597808490799,0,"cumulative"
160,NA,-12.9469152631083,-33.8591812461458,9.75674453330453,0,"cumulative"
161,NA,-9.82041890786695,-31.2999709254782,13.2721040816078,0,"cumulative"
162,NA,1.1995419896794,-20.7075376038646,24.8620617775735,0,"cumulative"
163,NA,3.75908797116472,-18.6334863142094,27.6501570730572,0,"cumulative"
164,NA,8.72332417089842,-13.2326031276592,32.9277496450466,0,"cumulative"
165,NA,17.0428484790983,-5.44723026017647,40.6255397813459,0,"cumulative"
166,NA,16.6957817171753,-5.90750894983779,40.4030875436271,0,"cumulative"
167,NA,18.5080271762302,-4.01788517501689,42.6989239890297,0,"cumulative"
168,NA,19.1199940753661,-3.73606376194465,43.0258022617369,0,"cumulative"
169,NA,20.0700752157471,-3.00964232347678,44.5565122969886,0,"cumulative"
170,NA,19.2002534866313,-4.47406357239646,44.0634099110254,0,"cumulative"
171,NA,19.5586544311424,-4.21865889850829,44.7883710250652,0,"cumulative"
172,NA,20.9089366308513,-2.77730096289372,46.1745378545637,0,"cumulative"
173,NA,22.0630129288733,-2.06267803812733,47.1264973212522,0,"cumulative"
174,NA,20.5964426322942,-4.12539194354576,46.2617030854488,0,"cumulative"
175,NA,19.8004816648418,-4.74241526604158,46.0101685102916,0,"cumulative"
176,NA,18.4077411599113,-6.45691848628138,44.5584801955237,0,"cumulative"
177,NA,18.4590720949072,-6.26235591525409,44.8632026330481,0,"cumulative"
178,NA,17.173762678268,-7.41371819152522,43.5894365688536,0,"cumulative"
179,NA,17.0484554700042,-8.04729411644507,43.6351277283117,0,"cumulative"
180,NA,16.2686771027981,-8.83501199292169,42.8652780052818,0,"cumulative"
181,NA,16.8249280764525,-9.06981979737378,43.7065601657947,0,"cumulative"
182,NA,16.824831574543,-9.21582078483169,44.1993551623157,0,"cumulative"
183,NA,16.7784026924293,-9.28506017956198,45.0036805780026,0,"cumulative"
184,NA,14.9716895843804,-11.4830500341658,43.5576622802574,0,"cumulative"
185,NA,15.4623918846414,-11.5114495970927,44.396096823587,0,"cumulative"
186,NA,14.8845800777932,-12.5110849610145,43.753373074118,0,"cumulative"
187,NA,14.020381243402,-13.7915507316451,42.7478491962187,0,"cumulative"
188,NA,14.1785033543597,-13.5695207300635,43.3832366917555,0,"cumulative"
189,NA,13.7320231898333,-14.6518516578847,43.9469368227936,0,"cumulative"
190,NA,13.2409876873884,-15.4402886319699,43.8439959955826,0,"cumulative"
191,NA,13.3321826441352,-15.6805053139121,43.698949450919,0,"cumulative"
192,NA,13.1705405036265,-16.6040501231562,44.4293213576495,0,"cumulative"
193,NA,12.5623839201253,-17.8107032614125,44.1691739011832,0,"cumulative"
194,NA,11.7271050170768,-18.4657598336845,43.5990799462601,0,"cumulative"
195,NA,10.7155190172066,-19.3744925883198,43.1272435561184,0,"cumulative"
196,NA,9.13085830517969,-21.570979147158,41.9317065588216,0,"cumulative"
197,NA,7.92239319024895,-23.2908534195618,40.7716271656444,0,"cumulative"
198,NA,5.98601798705852,-25.4803038978112,38.2982598630992,0,"cumulative"
199,NA,4.5034992713579,-27.14129725968,37.1398574228338,0,"cumulative"
200,NA,4.64666493041796,-27.4005483126416,38.0626336272052,0,"cumulative"
201,NA,4.18653297253672,-27.7862990648937,38.0058350470446,0,"cumulative"
202,NA,3.19176664187978,-28.9015400604646,36.3132516328873,0,"cumulative"
203,NA,4.54736423565237,-27.3114219492353,38.4455036401131,0,"cumulative"
